[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[02:04:42] [0m[INFO] [1779732281.708127640]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732282.008284312]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:42] [0m[INFO] [1779732282.358099529]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732282.708255747]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732283.008720920]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732283.357736622]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732283.707407333]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732284.008442105]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732284.358530111]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732284.708548649]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732285.008962665]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732285.357843144]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732285.659068460]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732286.008474337]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732286.309187835]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732286.658380574]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732286.958982682]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732287.259145457]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732287.608131589]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732287.908581934]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732288.258309333]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732288.558383123]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732288.909179645]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732289.258369285]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732289.608507702]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732289.908523292]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732290.258327977]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732290.558571062]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732290.907833270]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732291.208119898]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732291.557806836]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732291.907367616]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732292.208143548]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732292.508388916]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732292.857970479]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732293.208269909]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732293.509108061]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732293.858236487]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732294.209234495]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732294.557163721]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732294.858492932]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:04:57] [0m[INFO] [1779732295.207687785]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732295.508325249]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732295.857309044]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732296.157782702]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732296.458137071]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732296.807360638]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732297.109147583]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:04:57] [0m[INFO] [1779732297.458345264]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732297.758608311]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732298.108185534]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732298.408854381]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732298.758268040]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732299.058699593]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732299.359177723]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732299.708692699]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:13] [0m[INFO] [1779732300.058272566]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732300.408119262]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732300.708619741]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732301.058508813]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732301.408804672]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732301.759114630]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732302.107377704]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732302.407929603]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:13] [0m[INFO] [1779732302.709424815]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732303.058088634]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732303.358553730]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732303.659213770]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732304.008383563]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732304.357829118]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732304.658521030]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732305.009042455]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732305.358371913]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732305.707901180]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732306.008526771]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732306.308574275]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732306.657937425]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732306.959040551]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732307.308025677]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732307.608303824]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732307.909198644]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732308.257795889]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732308.558200268]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732308.908216492]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732309.258017562]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732309.558113463]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:13] [0m[INFO] [1779732309.907720508]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:13] [0m[INFO] [1779732310.208078452]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732310.509491094]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732310.857700011]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732311.158433423]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:13] [0m[INFO] [1779732311.509074860]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732311.858740055]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732312.207619045]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:13] [0m[INFO] [1779732312.508547598]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:13] [0m[INFO] [1779732312.808639188]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732313.157671204]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732313.459243561]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732313.808137639]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732314.109189489]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732314.457458737]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732314.757686199]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732315.058148131]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732315.407312337]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:28] [0m[INFO] [1779732315.707340221]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732316.008830666]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732316.358158327]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:28] [0m[INFO] [1779732316.707913228]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732317.057980121]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732317.408378829]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732317.757800900]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732318.108321877]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732318.408573996]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732318.757654193]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732319.057973940]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732319.358844990]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732319.707912379]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732320.058432362]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732320.407453995]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732320.708419914]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732321.057338302]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732321.357634582]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:28] [0m[INFO] [1779732321.657844664]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:28] [0m[INFO] [1779732321.957955220]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732322.307790766]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732322.608749254]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732322.957965459]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:28] [0m[INFO] [1779732323.308323687]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732323.657884691]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732323.958545879]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732324.307896081]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732324.608563845]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732324.958215321]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732325.258720108]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732325.608695689]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732325.958274005]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732326.308501116]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732326.658295863]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732326.958568478]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732327.308303118]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732327.608698612]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:28] [0m[INFO] [1779732327.957536380]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732328.258270268]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732328.559091159]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732328.907565435]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732329.208560272]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732329.557346256]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732329.907466037]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732330.207555341]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732330.557837063]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732330.858631479]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732331.207688677]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732331.508603722]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732331.858843077]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732332.208157773]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732332.558133028]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732332.908516989]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732333.257508253]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732333.557610410]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732333.857967583]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732334.208447701]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732334.558024403]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732334.908521437]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732335.258745953]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732335.607737707]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732335.907800559]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732336.207957533]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732336.508421362]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732336.808559638]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732337.157969576]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732337.459341383]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732337.807911949]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732338.109210395]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732338.457578315]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732338.758470509]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732339.107494258]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732339.408021964]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:43] [0m[INFO] [1779732339.708060825]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732340.058510780]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732340.408655416]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732340.758582383]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732341.109223065]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732341.458364163]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:43] [0m[INFO] [1779732341.759197856]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732342.109261366]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732342.458667517]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732342.807262811]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732343.108888160]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:43] [0m[INFO] [1779732343.459285298]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732343.759326603]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732344.108312068]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732344.409008994]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732344.709612797]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732345.057711703]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732345.358136872]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732345.708449917]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732346.058623881]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732346.408556861]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732346.758152248]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732347.058573272]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732347.358739931]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732347.708405604]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732348.057313648]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732348.407463570]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732348.708357400]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732349.058088850]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732349.358650244]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[02:05:58] [0m[INFO] [1779732349.659172253]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732350.008364563]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732350.358131087]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732350.707843227]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732351.007976966]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732351.357639091]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732351.708005516]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732352.008126572]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732352.308762949]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732352.658302152]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732352.959464082]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732353.308451810]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[02:05:58] [0m[INFO] [1779732353.658898866]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
